timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
01/09/2023 18:56:26,pointwise,ACKTR,pointwise_ACKTR_1_24,200,140228,26,246747.721,1318.617,10,14,1,0.6071428571428571,0.7399014778325124,0.6071428571428571,0.9642857142857143
01/09/2023 18:58:08,pointwise,ACKTR,pointwise_ACKTR_1_25,200,13460,28,99523.24,1384.826,10,11,5,0.7727272727272727,0.9426877470355731,0.6272727272727272,0.7727272727272727
01/09/2023 18:59:51,pointwise,ACKTR,pointwise_ACKTR_1_27,200,9810,32,99138.677,1523.7060000000001,10,384,50,0.5920833333333334,0.7592754124938781,0.47473958333333327,0.9348958333333334
01/09/2023 19:13:14,pointwise,ACKTR,pointwise_ACKTR_1_31,200,736125,34,800848.88,1345.059,10,15,10,0.6466666666666666,0.9080645161290323,0.5733333333333334,0.6666666666666666
01/09/2023 19:15:00,pointwise,ACKTR,pointwise_ACKTR_1_33,200,14720,36,103310.768,1299.726,10,10,1,0.8500000000000001,0.8415584415584415,0.65,0.9500000000000001
01/09/2023 19:16:43,pointwise,ACKTR,pointwise_ACKTR_1_35,200,8643,38,99800.19,1669.406,10,21,15,0.5095238095238096,0.7792207792207793,0.5666666666666668,0.6428571428571429
01/09/2023 19:18:27,pointwise,ACKTR,pointwise_ACKTR_1_37,200,22647,39,100713.49,986.342,10,19,13,0.6093117408906882,0.8323886639676114,0.5080971659919028,0.6578947368421052
01/09/2023 19:19:57,pointwise,ACKTR,pointwise_ACKTR_1_38,200,19942,40,88013.33,1374.242,10,11,10,0.5454545454545454,1.0,0.6,0.5454545454545454
01/09/2023 19:21:33,pointwise,ACKTR,pointwise_ACKTR_1_39,200,9810,44,94084.521,1262.3310000000001,10,6,3,0.7500000000000001,0.967032967032967,0.5277777777777778,0.7500000000000001
01/09/2023 19:23:08,pointwise,ACKTR,pointwise_ACKTR_1_43,200,4301,46,91914.804,1411.099,10,368,33,0.5987730566534915,0.7604040915637756,0.4818428853754941,0.9551630434782609
01/09/2023 19:35:56,pointwise,ACKTR,pointwise_ACKTR_1_45,200,700934,47,765242.053,1880.633,10,548,56,0.41925182481751827,0.716389446678816,0.5029979144942649,0.9489051094890512
01/09/2023 19:53:33,pointwise,ACKTR,pointwise_ACKTR_1_46,200,1106744,48,1054075.098,987.298,10,40,3,0.6458333333333333,0.8995934959349593,0.9041666666666666,0.9624999999999999
01/09/2023 19:55:19,pointwise,ACKTR,pointwise_ACKTR_1_47,200,50575,49,104117.629,1100.326,10,252,35,0.68078231292517,0.8054940897816489,0.4692176870748299,0.9305555555555556
01/09/2023 20:02:26,pointwise,ACKTR,pointwise_ACKTR_1_48,200,452454,52,425494.382,1072.819,10,87,25,0.452183908045977,0.7238826690550828,0.45540229885057476,0.8563218390804598
01/09/2023 20:05:16,pointwise,ACKTR,pointwise_ACKTR_1_51,200,129507,53,167351.568,978.073,10,16,2,0.71875,0.8656417112299465,0.46875,0.9375
01/09/2023 20:06:35,pointwise,ACKTR,pointwise_ACKTR_1_52,200,16000,58,76624.6,1282.437,10,538,22,0.39261574856370396,0.7332529274845587,0.5260223048327137,0.9795539033457249
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
02/09/2023 09:14:41,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,365437.782,1090.108,10,50,27,0.6877777777777778,0.8877344205008736,0.55,0.73
02/09/2023 09:16:41,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,116993.695,1491.3,10,561,239,0.4948537802340412,0.7423079717244525,0.5028788997531306,0.7869875222816399
02/09/2023 09:33:59,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,1036231.73,1252.033,10,562,105,0.48568886629384855,0.6956040024525452,0.5607947805456702,0.9065836298932385
02/09/2023 09:50:35,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,993363.257,973.437,10,97,46,0.4858807709547288,0.7205586754924016,0.5114298520842671,0.7628865979381443
02/09/2023 09:53:35,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,177911.194,955.497,10,20,12,0.4458333333333333,0.7306620209059234,0.5666666666666668,0.7000000000000001
02/09/2023 09:54:55,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,78252.889,915.761,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
02/09/2023 09:56:22,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,85402.212,1062.895,10,96,84,0.5426587301587301,0.8051018909246301,0.519717261904762,0.5625000000000001
02/09/2023 09:59:22,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,178312.412,945.314,10,51,35,0.653501400560224,0.9151473883055836,0.5498599439775911,0.6568627450980391
02/09/2023 10:01:18,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,113882.813,1154.41,10,472,72,0.5644126647834276,0.7765464203383005,0.45906897363465154,0.9237288135593221
02/09/2023 10:14:46,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,805364.33,1348.147,10,610,43,0.43044224170796797,0.7536206193339084,0.45118185284025925,0.9647540983606557
02/09/2023 10:28:45,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,836887.793,911.427,10,7,1,0.07142857142857142,0.6928571428571428,0.21428571428571433,0.9285714285714286
02/09/2023 10:29:51,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,64467.263,930.114,10,42,18,0.5489417989417988,0.7756888802032441,0.5264550264550264,0.7857142857142857
02/09/2023 10:31:32,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,99398.994,1086.574,10,93,34,0.5898165717900063,0.7149442668438187,0.4617330803289057,0.8172043010752688
02/09/2023 10:34:21,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,166599.081,908.363,10,14,1,0.6071428571428571,0.7399014778325124,0.10714285714285711,0.9642857142857143
02/09/2023 10:35:31,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,68589.142,907.417,10,11,5,0.7727272727272727,0.9426877470355731,0.5363636363636364,0.7727272727272727
02/09/2023 10:36:40,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,66804.392,1208.026,10,384,50,0.5920833333333334,0.7592754124938781,0.4751041666666666,0.9348958333333334
02/09/2023 10:47:37,pointwise,ACKTR,pointwise_ACKTR_0_31,200,736125,34,654922.045,977.688,10,15,10,0.6466666666666666,0.9080645161290323,0.5,0.6666666666666666
02/09/2023 10:48:53,pointwise,ACKTR,pointwise_ACKTR_0_33,200,14720,36,74790.153,984.13,10,10,1,0.8500000000000001,0.8415584415584415,0.65,0.9500000000000001
02/09/2023 10:50:05,pointwise,ACKTR,pointwise_ACKTR_0_35,200,8643,38,69634.329,1009.951,10,21,15,0.5095238095238096,0.7792207792207793,0.45873015873015877,0.6428571428571429
02/09/2023 10:51:28,pointwise,ACKTR,pointwise_ACKTR_0_37,200,22647,39,81453.07,1063.674,10,19,13,0.6093117408906882,0.8323886639676114,0.5404858299595142,0.6578947368421052
02/09/2023 10:52:50,pointwise,ACKTR,pointwise_ACKTR_0_38,200,19942,40,80057.803,1006.987,10,11,10,0.5454545454545454,1.0,0.5909090909090908,0.5454545454545454
02/09/2023 10:54:03,pointwise,ACKTR,pointwise_ACKTR_0_39,200,9810,44,70463.84,979.933,10,6,3,0.7500000000000001,0.967032967032967,0.47222222222222215,0.7500000000000001
02/09/2023 10:55:12,pointwise,ACKTR,pointwise_ACKTR_0_43,200,4301,46,66974.037,1148.384,10,368,33,0.5987730566534915,0.7604040915637756,0.5244976943346509,0.9551630434782609
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
02/09/2023 11:14:14,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,355881.403,1101.357,10,50,27,0.6877777777777778,0.8877344205008736,0.5033333333333333,0.73
02/09/2023 11:16:23,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,126712.927,1297.036,10,561,239,0.4948537802340412,0.7423079717244525,0.49967183526130116,0.7869875222816399
02/09/2023 11:35:04,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,1117932.416,1679.903,10,562,105,0.48568886629384855,0.6956040024525452,0.4911286222674123,0.9065836298932385
02/09/2023 11:53:17,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,1090655.477,1038.804,10,97,46,0.4858807709547288,0.7205586754924016,0.5049305244285074,0.7628865979381443
02/09/2023 11:56:30,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,190971.598,1076.721,10,20,12,0.4458333333333333,0.7306620209059234,0.5916666666666667,0.7000000000000001
02/09/2023 11:57:56,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,83238.556,1017.856,10,28,28,0.49999999999999994,0.781177080632616,0.49999999999999994,0.49999999999999994
02/09/2023 11:59:31,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,93827.398,1096.943,10,96,84,0.5426587301587301,0.8051018909246301,0.5081845238095238,0.5625000000000001
02/09/2023 12:02:43,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,189179.775,1084.83,10,51,35,0.653501400560224,0.9151473883055836,0.534733893557423,0.6568627450980391
02/09/2023 12:04:49,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,124184.097,1407.115,10,472,72,0.5644126647834276,0.7765464203383005,0.5393126177024483,0.9237288135593221
02/09/2023 12:19:08,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,856237.585,1332.195,10,610,43,0.43044224170796797,0.7536206193339084,0.5144681662218833,0.9647540983606557
02/09/2023 12:40:34,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,1283747.59,1284.394,10,7,1,0.07142857142857142,0.6928571428571428,0.5,0.9285714285714286
02/09/2023 12:41:58,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,81925.642,1199.54,10,42,18,0.5489417989417988,0.7756888802032441,0.49206349206349204,0.7857142857142857
02/09/2023 12:43:58,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,117563.787,1074.533,10,93,34,0.5898165717900063,0.7149442668438187,0.44876660341555974,0.8172043010752688
02/09/2023 12:47:08,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,188080.948,967.716,10,14,1,0.6071428571428571,0.7399014778325124,0.3928571428571428,0.9642857142857143
02/09/2023 12:48:28,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,77884.132,969.847,10,11,5,0.7727272727272727,0.9426877470355731,0.4636363636363637,0.7727272727272727
02/09/2023 12:49:44,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,74375.1,1176.637,10,384,50,0.5920833333333334,0.7592754124938781,0.4746354166666667,0.9348958333333334
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
03/09/2023 14:14:16,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,349161.026,956.913,10,50,27,0.6877777777777778,0.8877344205008736,0.5737037037037037,0.73
03/09/2023 14:16:15,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,117541.574,1210.113,10,561,239,0.4948537802340412,0.7423079717244525,0.5057130497691659,0.7869875222816399
03/09/2023 14:32:39,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,980619.047,1607.7350000000001,10,562,105,0.48568886629384855,0.6956040024525452,0.48789188273174044,0.9065836298932385
03/09/2023 14:49:21,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,1000104.089,995.387,10,97,46,0.4858807709547288,0.7205586754924016,0.47848498431196773,0.7628865979381443
03/09/2023 14:52:25,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,182592.829,964.038,10,20,12,0.4458333333333333,0.7306620209059234,0.6333333333333334,0.7000000000000001
03/09/2023 14:53:47,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,79913.374,931.336,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
03/09/2023 14:55:18,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,89069.998,972.283,10,96,84,0.5426587301587301,0.8051018909246301,0.5274057539682541,0.5625000000000001
03/09/2023 14:58:18,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,178118.901,1135.836,10,51,35,0.653501400560224,0.9151473883055836,0.4865546218487395,0.6568627450980391
03/09/2023 15:00:18,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,117343.627,1253.073,10,472,72,0.5644126647834276,0.7765464203383005,0.5194209039548023,0.9237288135593221
03/09/2023 15:14:01,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,821272.635,1220.661,10,610,43,0.43044224170796797,0.7536206193339084,0.5085589020205872,0.9647540983606557
03/09/2023 15:31:28,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,1044493.792,926.351,10,7,1,0.07142857142857142,0.6928571428571428,0.9285714285714286,0.9285714285714286
03/09/2023 15:32:33,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,63501.705,936.115,10,42,18,0.5489417989417988,0.7756888802032441,0.46428571428571425,0.7857142857142857
03/09/2023 15:34:16,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,101305.184,999.046,10,93,34,0.5898165717900063,0.7149442668438187,0.4573055028462998,0.8172043010752688
03/09/2023 15:37:07,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,169273.264,936.322,10,14,1,0.6071428571428571,0.7399014778325124,0.6785714285714285,0.9642857142857143
03/09/2023 15:38:20,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,70710.498,913.417,10,11,5,0.7727272727272727,0.9426877470355731,0.7181818181818181,0.7727272727272727
03/09/2023 15:39:29,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,66980.145,1094.708,10,384,50,0.5920833333333334,0.7592754124938781,0.456875,0.9348958333333334
03/09/2023 15:50:04,pointwise,ACKTR,pointwise_ACKTR_0_31,200,736125,34,632980.782,915.419,10,15,10,0.6466666666666666,0.9080645161290323,0.6266666666666666,0.6666666666666666
03/09/2023 15:51:16,pointwise,ACKTR,pointwise_ACKTR_0_33,200,14720,36,70463.667,909.337,10,10,1,0.8500000000000001,0.8415584415584415,0.35000000000000003,0.9500000000000001
03/09/2023 15:52:23,pointwise,ACKTR,pointwise_ACKTR_0_35,200,8643,38,65134.428,941.115,10,21,15,0.5095238095238096,0.7792207792207793,0.5063492063492063,0.6428571428571429
03/09/2023 15:53:41,pointwise,ACKTR,pointwise_ACKTR_0_37,200,22647,39,76682.432,952.187,10,19,13,0.6093117408906882,0.8323886639676114,0.5526315789473685,0.6578947368421052
03/09/2023 15:54:58,pointwise,ACKTR,pointwise_ACKTR_0_38,200,19942,40,74406.732,935.202,10,11,10,0.5454545454545454,1.0,0.5909090909090908,0.5454545454545454
03/09/2023 15:56:06,pointwise,ACKTR,pointwise_ACKTR_0_39,200,9810,44,66228.115,952.071,10,6,3,0.7500000000000001,0.967032967032967,0.638888888888889,0.7500000000000001
03/09/2023 15:57:11,pointwise,ACKTR,pointwise_ACKTR_0_43,200,4301,46,62845.234,1122.121,10,368,33,0.5987730566534915,0.7604040915637756,0.3375741106719367,0.9551630434782609
03/09/2023 16:07:27,pointwise,ACKTR,pointwise_ACKTR_0_45,200,700934,47,614370.58,1266.467,10,548,56,0.41925182481751827,0.716389446678816,0.5038125651720542,0.9489051094890512
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
